[[0.15,3.35e-5,-4.521346e-3,6.21491e-3,45.80827,0.0,0.0,20.760792,0.8962,48.32923,0.0,-3.65e-6,0.0,0.0,0.0,-6.778692e-2,0.0,-32.169605,0.0,0.0],[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],[45.80827,0.0,0.0,0.0,-3.65e-6,0.0,20.760792,0.8962,48.32923,0.15,3.35e-5,-4.521346e-3,6.21491e-3,-2.106885e-3,0.0,-0.99986345,39.25273,-96.93883,527.304,13.962264,0.0,-5.185681e-2,1.0]]
[[0.15,2.8785563e-3,-1.1347456e-2,6.896585e-3,84.43485,0.7019726,1.5707964,-4.6927633,-3.0554638,-1.5707964,15.707963,10.471976,200.0,0.0,0.0,941.7818,210.24545,-884.4552,0.0,-13.824484,0.15,0.2618,-0.3491,-0.1745,200.0,-1.5707964,1.5707964,-3.1415927,-3.1415927,1.5707964,15.707963,-10.471976,200.0,0.5235988,-0.5235988,941.7818,210.24545,-884.4552,0.0,-13.824484],[39.2528,-96.93883,527.53076,-0.5743107,3.6178656,-0.10880289,0.0,0.0,0.0],[43.60642,0.0,0.0,-1.8842216,11.8696375,0.35696486,15.993978,0.26678315,50.116364,0.15,5.412327e-3,-1.2545661e-2,6.291126e-3,-9.039361e-2,3.59748e-3,-1.2704213,39.2528,-96.93883,527.53076,13.248752,-1.8722083e-2,-1.0616925,1.0]]
[[0.15,3.5732554e-3,-1.1675975e-2,6.838461e-3,105.99157,0.40046474,1.5707964,-4.38032,-6.89867,-1.5707964,15.707963,10.471976,200.0,0.0,0.0,959.30005,377.07288,-1452.2009,0.0,-15.703533,0.15,0.2618,-0.3491,-0.1745,200.0,-1.5707964,1.5707964,-3.1415927,-3.1415927,1.5707964,15.707963,-10.471976,200.0,0.5235988,-0.5235988,959.30005,377.07288,-1452.2009,0.0,-15.703533],[39.252804,-96.93883,527.587,-0.59072214,3.432539,-8.021505e-2,0.0,0.0,0.0],[43.296436,0.0,0.0,-1.9380647,11.261611,0.26317275,15.487121,0.17873862,50.275696,0.15,6.424592e-3,-1.2477969e-2,5.866852e-3,-8.839363e-2,3.710287e-3,-1.2565765,39.252804,-96.93883,527.587,13.143545,-2.4768429e-2,-1.1836087,1.0]]
[[0.15,4.3550236e-3,-1.1895862e-2,6.7451866e-3,132.48338,3.5321444e-2,1.5707964,-3.3279407,-10.594437,-1.5707964,-15.707963,10.471976,-200.0,0.0,0.0,532.4073,594.18567,-1622.6171,0.0,-19.01788,0.15,-0.2618,-0.3491,-0.1745,200.0,-1.5707964,1.5707964,-3.1415927,-3.1415927,1.5707964,-15.707963,-10.471976,-200.0,0.5235988,-0.5235988,532.4073,594.18567,-1622.6171,0.0,-19.01788],[39.25281,-96.93883,527.649,-0.602291,3.2220604,-4.784281e-2,0.0,0.0,0.0],[42.974247,0.0,0.0,-1.9760203,10.571064,0.1569646,15.007245,8.991547e-2,50.421253,0.15,7.520352e-3,-1.2309701e-2,5.404616e-3,-8.638791e-2,3.786319e-3,-1.2401571,39.25281,-96.93883,527.649,13.034123,-3.173083e-2,-1.2971624,1.0]]
[[0.15,5.2228807e-3,-1.2009327e-2,6.616492e-3,153.5006,0.30460954,-1.5707964,-12.614343,-10.080576,-1.5707964,15.707963,10.471976,200.0,0.0,0.0,-29.03154,-1251.0885,-720.8999,0.0,14.025421,0.15,-0.2618,0.3491,0.1745,200.0,-1.5707964,-1.5707964,3.1415927,-3.1415927,-1.5707964,15.707963,10.471976,200.0,0.5235988,0.5235988,-29.03154,-1251.0885,-720.8999,0.0,14.025421],[39.25282,-96.93883,527.7165,-0.6090805,2.988435,-1.2469775e-2,0.0,0.0,0.0],[42.64093,0.0,0.0,-1.9982955,9.804577,4.0911335e-2,14.558144,1.056383e-3,50.55283,0.15,8.692733e-3,-1.2048396e-2,4.910047e-3,-8.438798e-2,3.827853e-3,-1.221665,39.25282,-96.93883,527.7165,12.921134,-3.9597724e-2,-1.4012743,1.0]]
[[0.15,6.174231e-3,-1.2020039e-2,6.452673e-3,176.5639,0.7139076,1.5707964,-15.256405,-9.695603,-1.5707964,-15.707963,-10.471976,-200.0,0.0,0.0,714.0424,1681.017,-3100.1033,0.0,21.317606,1.0,-0.2618,-0.3491,-0.1745,2.220446e-15,1.5707964,1.5707964,-3.1415927,3.1415927,1.5707964,-15.707963,-10.471976,-200.0,-0.5235988,-0.5235988,714.0424,1681.017,-3100.1033,0.0,21.317606],[39.252823,-96.93883,527.78894,-0.6117998,2.7336044,2.5266666e-2,0.0,0.0,0.0],[42.297634,0.0,0.0,-2.0072172,8.968518,-8.289588e-2,14.143343,-8.714368e-2,50.670372,0.15023664,9.932998e-3,-1.170164e-2,4.388572e-3,-8.24017e-2,3.837476e-3,-1.2014732,39.252823,-96.93883,527.78894,12.8052435,-4.834485e-2,-1.495091,1.0]]
[[0.15004544,7.2047943e-3,-1.1932742e-2,6.2545193e-3,200.0,0.48035872,-1.5707964,-16.541658,-11.190349,-1.5707964,-15.707963,10.471976,-200.0,0.0,0.0,3882.77,-2222.1711,-5614.4653,0.0,-12.164004,0.15,-0.2618,0.3491,0.1745,200.0,-1.5707964,-1.5707964,3.1415927,-3.1415927,-1.5707964,-15.707963,10.471976,-200.0,0.5235988,0.5235988,3882.77,-2222.1711,-5614.4653,0.0,-12.164004],[39.25283,-96.93883,527.86584,-0.6101823,2.4591787,6.478052e-2,0.0,0.0,0.0],[41.945606,0.0,0.0,-2.0019104,8.0681715,-0.21253452,13.766105,-0.17404923,50.773933,0.17559409,1.1230629e-2,-1.127701e-2,3.84538e-3,-8.040587e-2,3.818062e-3,-1.1798742,39.25283,-96.93883,527.86584,12.6871395,-5.7936627e-2,-1.5779394,1.0]]
[[0.15495078,8.308581e-3,-1.1752956e-2,6.023242e-3,200.0,-0.1595627,-1.5707964,-3.005208,-8.482278,1.5707964,-15.707963,-10.471976,-200.0,0.0,0.0,2683.1604,-2113.14,-6580.05,0.0,-33.32924,1.0,-5.7395548e-2,0.3491,0.1745,2.220446e-15,1.5707964,-1.5707964,3.1415927,3.1415927,-1.5707964,-15.707963,10.471976,-200.0,-0.5235988,0.5235988,2683.1604,-2113.14,-6580.05,0.0,-33.32924],[39.252834,-96.93883,527.9466,-0.6046535,2.1669893,0.10560565,0.0,0.0,0.0],[41.588806,0.0,0.0,-1.9837712,7.109545,-0.3464752,13.429429,-0.25906307,50.86366,0.2036794,1.2574062e-2,-1.0782599e-2,3.286207e-3,-7.5389415e-2,3.772883e-3,-1.1572287,39.252834,-96.93883,527.9466,12.568313,-6.832607e-2,-1.6494275,1.0]]
[[0.16430667,9.478074e-3,-1.14869075e-2,5.7604867e-3,200.0,-1.2921038,-1.5707964,1.9672999,-8.805178,-1.5707964,15.707963,10.471976,200.0,0.0,0.0,243.35892,-2113.1838,2595.596,0.0,-58.98651,0.15,0.2618,0.3491,0.1745,200.0,-1.5707964,-1.5707964,3.1415927,-3.1415927,-1.5707964,15.707963,10.471976,200.0,0.5235988,0.5235988,243.35892,-2113.1838,2595.596,0.0,-58.98651],[39.252842,-96.93883,528.0306,-0.59544754,1.8592653,0.14731945,0.0,0.0,0.0],[41.232674,0.0,0.0,-1.953568,6.0999517,-0.48333153,13.136003,-0.34163257,50.93974,0.234436,1.395196e-2,-1.0226911e-2,2.717045e-3,-6.8260305e-2,3.705425e-3,-1.1338774,39.252842,-96.93883,528.0306,12.450665,-7.945966e-2,-1.7094357,1.0]]
[[0.17777151,1.07047055e-2,-1.1141446e-2,5.4683164e-3,200.0,-0.5393004,1.5707964,1.3433586,-12.424908,1.5707964,-15.707963,10.471976,-200.0,0.0,0.0,13575.721,2853.5608,6579.136,0.0,39.208508,0.15,0.2618,-0.3491,-0.1745,200.0,-1.5707964,1.5707964,-3.1415927,-3.1415927,1.5707964,-15.707963,-10.471976,-200.0,0.5235988,-0.5235988,13575.721,2853.5608,6579.136,0.0,39.208508],[39.252846,-96.93883,528.1173,-0.5828674,1.5385072,0.18954147,0.0,0.0,0.0],[40.88155,0.0,0.0,-1.9122946,5.047596,-0.6218552,12.88814,-0.4212466,51.00242,0.2677144,1.5351675e-2,-9.618361e-3,2.14341e-3,-5.9581358e-2,3.618986e-3,-1.1100703,39.252846,-96.93883,528.1173,12.335729,-9.12817e-2,-1.7579576,1.0]]
[[0.19504055,1.1978793e-2,-1.0723853e-2,5.149125e-3,200.0,0.5956411,-1.5707964,0.94635296,-8.638462,-1.5707964,15.707963,-10.471976,200.0,0.0,0.0,1949.3348,-2851.426,3851.175,0.0,59.11153,1.0,-0.2618,0.3491,0.1745,2.220446e-15,1.5707964,-1.5707964,3.1415927,3.1415927,-1.5707964,15.707963,10.471976,200.0,-0.5235988,0.5235988,1949.3348,-2851.426,3851.175,0.0,59.11153],[39.25285,-96.93883,528.2062,-0.5672249,1.2073712,0.23192257,0.0,0.0,0.0],[40.53909,0.0,0.0,-1.8609741,3.9611917,-0.7609008,12.687749,-0.49743608,51.051952,0.30330077,1.6757628e-2,-8.965207e-3,1.570378e-3,-4.971546e-2,3.516654e-3,-1.0860206,39.25285,-96.93883,528.2062,12.224788,-0.10373549,-1.7950757,1.0]]
[[0.21582651,1.3289034e-2,-1.0241674e-2,4.8055653e-3,200.0,1.064609,1.5707964,3.1415927,-11.871361,-1.5707964,15.707963,-10.471976,200.0,0.0,0.0,3768.0417,2853.4448,-6984.7983,0.0,24.425413,0.39032954,-0.2618,-0.3491,-0.1745,138.76952,1.5707964,1.5707964,-3.1415927,3.1415927,1.5707964,15.707963,-10.471976,200.0,-0.5235988,-0.5235988,3768.0417,2853.4448,-6984.7983,0.0,24.425413],[39.252857,-96.93883,528.29663,-0.54884046,0.8687012,0.27414027,0.0,0.0,0.0],[40.20849,0.0,0.0,-1.8006576,2.8500695,-0.89941037,12.536301,-0.56977326,51.088596,0.3409181,1.8152812e-2,-8.27551e-3,1.002631e-3,-3.8910877e-2,3.401288e-3,-1.0619246,39.252857,-96.93883,528.29663,12.11895,-0.116764955,-1.820949,1.0]]
